wxf.eatdot.EATDOTActivity -> wxf.eatdot.EATDOTActivity:
    int scoreCnt -> D
    int SOCRESPERLIFE -> E
    android.graphics.Bitmap[] pacup -> o
    android.graphics.Bitmap[] pacdown -> p
    android.graphics.Bitmap[] pacleft -> q
    android.graphics.Bitmap[] pacright -> r
    android.graphics.Bitmap[] pacBmps -> s
    android.graphics.Bitmap[] pacDying -> t
    android.graphics.Bitmap[] bounceScoreBmp -> u
    int pacBmpSteps -> F
    int[] bounceScores -> G
    int bounceIndex -> H
    void logic() -> a
    void stateChangeTo(int) -> a
    void myDraw(android.graphics.Canvas,android.graphics.Paint) -> a
    void addScore(int) -> b
wxf.eatdot.GameView -> wxf.eatdot.c:
    android.view.SurfaceHolder sfh -> o
    android.graphics.Canvas canvas -> p
    android.graphics.Paint paint -> q
    wxf.eatdot.Eater eater -> r
    wxf.eatdot.Sprite[] sprites -> s
    android.view.GestureDetector detector -> t
    android.hardware.SensorManager sm -> u
    android.hardware.Sensor sensor -> v
    int POWERTIMECNT -> a
    int spritesNum -> w
    int di -> x
    int stickPadCnt -> y
    int[][] power_pellet_pos -> z
    java.lang.String gameOverTip -> A
    android.graphics.Matrix matrix -> B
    int li -> C
    int logicCnt -> D
    int bounceCnt -> E
    int levelCnt -> F
    int pelletCnt -> G
    int one_second -> H
    int three_seconds -> I
    int thirty_seconds -> J
    int fifty_seconds -> K
    int gameState -> b
    int csi -> L
    int eaterDir -> M
    java.lang.Thread th -> N
    boolean flag -> c
    long start -> O
    long during -> P
    float WVGA_W -> Q
    float WVGA_H -> R
    android.graphics.Bitmap maze_blue -> S
    android.graphics.Bitmap maze_blue_mutable -> T
    android.graphics.Bitmap pellet -> U
    android.graphics.Bitmap stickPad -> V
    android.graphics.Bitmap gameBmp -> W
    android.graphics.Bitmap readyBmp -> X
    android.graphics.Bitmap nextLevelBmp -> Y
    android.graphics.Bitmap gameOverBmp -> Z
    android.graphics.Bitmap pauseBmp -> aa
    android.graphics.Bitmap[] attract_power_pellet -> ab
    android.graphics.Bitmap[] stickdir -> ac
    android.graphics.Bitmap[] fruits -> ad
    android.graphics.Bitmap[] fruits_big -> ae
    android.graphics.Canvas mazeCanvas -> af
    android.graphics.Canvas gameCanvas -> ag
    android.graphics.Canvas tipBarCanvas -> ah
    int mazeX -> d
    int mazeY -> e
    int mazeW -> f
    int mazeH -> g
    int gameX -> h
    int gameY -> i
    int stickpadX -> j
    int stickdirX -> k
    int stickdirY -> l
    android.graphics.Bitmap extralLifeBmp -> ai
    android.graphics.Bitmap tipBarBmp -> aj
    int rex -> ak
    int rey -> al
    int ri -> am
    int[][] map -> m
    int[][] map_data -> n
    float sx -> an
    float sy -> ao
    void newGame() -> a
    void changeStateBy(wxf.eatdot.Eater) -> a
    void stateChangedTo(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
    void rePaintMaze() -> b
    void rePaintTipBar() -> c
    void resetMap() -> d
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
wxf.eatdot.MenuView -> wxf.eatdot.d:
    android.view.SurfaceHolder sfh -> a
    android.graphics.Canvas canvas -> b
    android.graphics.Paint paint -> c
    android.graphics.Bitmap menubg -> d
    android.graphics.Bitmap[] btnBmps -> e
    int[][] btnPos -> f
    int btnW -> g
    int btnH -> h
    int di -> i
    byte NONE -> j
    byte START -> k
    byte SET -> l
    byte SCORE -> m
    byte ABOUT -> n
    byte selectedKey -> o
    float eventX -> p
    float eventY -> q
    int eventAction -> r
    byte ti -> s
    int screenW -> t
    int screenH -> u
    void myDraw() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
wxf.eatdot.ScoreAdapter -> wxf.eatdot.e:
    java.util.List items -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
wxf.eatdot.ScoreItem -> wxf.eatdot.f:
    int scores -> a
    java.lang.String timeStr -> b
wxf.eatdot.Sprite -> wxf.eatdot.g:
    int state -> a
    int pX -> b
    int pY -> c
    int pDir -> d
    int[] dx -> e
    int[] dy -> f
    int[] speeds_fast -> g
    int[] speeds_mid -> h
    int[] speeds_slow -> i
    int[] speeds -> v
    android.graphics.Bitmap[] spriteBmp -> w
    int role -> x
    java.util.Random rand -> y
    int logicCnt -> z
    int bestVal -> A
    int bestDir -> B
    int mapX -> C
    int mapY -> D
    int targetX -> E
    int targetY -> F
    int downValue -> G
    int leftValue -> H
    int rightValue -> I
    int randomness -> J
    int speedStep -> K
    int scorePos -> L
    int speedCnt -> M
    int drawCnt -> N
    int spriteBmpStep -> O
    int scoreX -> P
    int scoreY -> Q
    int Blinky -> j
    int Clyde -> k
    int Inky -> l
    int Pinky -> m
    android.graphics.Bitmap[][] spriteBmps -> n
    int spriteSize -> o
    android.graphics.Bitmap[] ghostBmps -> p
    int[] scoreValue -> q
    int scoreCnt -> r
    android.graphics.Bitmap[] scoreBmps -> s
    android.graphics.Bitmap[] ghostEyesBmps -> t
    int[] comeOutCnt -> u
    void logic(wxf.eatdot.Eater) -> a
    boolean isCollisionWith(wxf.eatdot.Eater) -> b
    void stateChangeTo(int) -> a
    void myDraw(android.graphics.Canvas,android.graphics.Paint) -> a
    void getBmps() -> a
